@RELATION 'test_df-predictions'

@ATTRIBUTE att104                                                           {1,0}
@ATTRIBUTE att105                                                           {1,0}
@ATTRIBUTE att106                                                           {1,0}
@ATTRIBUTE att107                                                           {1,0}
@ATTRIBUTE att108                                                           {1,0}
@ATTRIBUTE att109                                                           {1,0}
@ATTRIBUTE att110                                                           {1,0}
@ATTRIBUTE att111                                                           {1,0}
@ATTRIBUTE att112                                                           {1,0}
@ATTRIBUTE att113                                                           {1,0}
@ATTRIBUTE att114                                                           {1,0}
@ATTRIBUTE att115                                                           {1,0}
@ATTRIBUTE att116                                                           {1,0}
@ATTRIBUTE att117                                                           {1,0}
@ATTRIBUTE Original-p-att104                                                {1,0}
@ATTRIBUTE Original-p-att105                                                {1,0}
@ATTRIBUTE Original-p-att106                                                {1,0}
@ATTRIBUTE Original-p-att107                                                {1,0}
@ATTRIBUTE Original-p-att108                                                {1,0}
@ATTRIBUTE Original-p-att109                                                {1,0}
@ATTRIBUTE Original-p-att110                                                {1,0}
@ATTRIBUTE Original-p-att111                                                {1,0}
@ATTRIBUTE Original-p-att112                                                {1,0}
@ATTRIBUTE Original-p-att113                                                {1,0}
@ATTRIBUTE Original-p-att114                                                {1,0}
@ATTRIBUTE Original-p-att115                                                {1,0}
@ATTRIBUTE Original-p-att116                                                {1,0}
@ATTRIBUTE Original-p-att117                                                {1,0}
@ATTRIBUTE Original-p-att104-1                                              numeric
@ATTRIBUTE Original-p-att104-0                                              numeric
@ATTRIBUTE Original-p-att105-1                                              numeric
@ATTRIBUTE Original-p-att105-0                                              numeric
@ATTRIBUTE Original-p-att106-1                                              numeric
@ATTRIBUTE Original-p-att106-0                                              numeric
@ATTRIBUTE Original-p-att107-1                                              numeric
@ATTRIBUTE Original-p-att107-0                                              numeric
@ATTRIBUTE Original-p-att108-1                                              numeric
@ATTRIBUTE Original-p-att108-0                                              numeric
@ATTRIBUTE Original-p-att109-1                                              numeric
@ATTRIBUTE Original-p-att109-0                                              numeric
@ATTRIBUTE Original-p-att110-1                                              numeric
@ATTRIBUTE Original-p-att110-0                                              numeric
@ATTRIBUTE Original-p-att111-1                                              numeric
@ATTRIBUTE Original-p-att111-0                                              numeric
@ATTRIBUTE Original-p-att112-1                                              numeric
@ATTRIBUTE Original-p-att112-0                                              numeric
@ATTRIBUTE Original-p-att113-1                                              numeric
@ATTRIBUTE Original-p-att113-0                                              numeric
@ATTRIBUTE Original-p-att114-1                                              numeric
@ATTRIBUTE Original-p-att114-0                                              numeric
@ATTRIBUTE Original-p-att115-1                                              numeric
@ATTRIBUTE Original-p-att115-0                                              numeric
@ATTRIBUTE Original-p-att116-1                                              numeric
@ATTRIBUTE Original-p-att116-0                                              numeric
@ATTRIBUTE Original-p-att117-1                                              numeric
@ATTRIBUTE Original-p-att117-0                                              numeric
@ATTRIBUTE Original-models                                                  string
@ATTRIBUTE Pruned-p-att104                                                  {1,0}
@ATTRIBUTE Pruned-p-att105                                                  {1,0}
@ATTRIBUTE Pruned-p-att106                                                  {1,0}
@ATTRIBUTE Pruned-p-att107                                                  {1,0}
@ATTRIBUTE Pruned-p-att108                                                  {1,0}
@ATTRIBUTE Pruned-p-att109                                                  {1,0}
@ATTRIBUTE Pruned-p-att110                                                  {1,0}
@ATTRIBUTE Pruned-p-att111                                                  {1,0}
@ATTRIBUTE Pruned-p-att112                                                  {1,0}
@ATTRIBUTE Pruned-p-att113                                                  {1,0}
@ATTRIBUTE Pruned-p-att114                                                  {1,0}
@ATTRIBUTE Pruned-p-att115                                                  {1,0}
@ATTRIBUTE Pruned-p-att116                                                  {1,0}
@ATTRIBUTE Pruned-p-att117                                                  {1,0}
@ATTRIBUTE Pruned-p-att104-1                                                numeric
@ATTRIBUTE Pruned-p-att104-0                                                numeric
@ATTRIBUTE Pruned-p-att105-1                                                numeric
@ATTRIBUTE Pruned-p-att105-0                                                numeric
@ATTRIBUTE Pruned-p-att106-1                                                numeric
@ATTRIBUTE Pruned-p-att106-0                                                numeric
@ATTRIBUTE Pruned-p-att107-1                                                numeric
@ATTRIBUTE Pruned-p-att107-0                                                numeric
@ATTRIBUTE Pruned-p-att108-1                                                numeric
@ATTRIBUTE Pruned-p-att108-0                                                numeric
@ATTRIBUTE Pruned-p-att109-1                                                numeric
@ATTRIBUTE Pruned-p-att109-0                                                numeric
@ATTRIBUTE Pruned-p-att110-1                                                numeric
@ATTRIBUTE Pruned-p-att110-0                                                numeric
@ATTRIBUTE Pruned-p-att111-1                                                numeric
@ATTRIBUTE Pruned-p-att111-0                                                numeric
@ATTRIBUTE Pruned-p-att112-1                                                numeric
@ATTRIBUTE Pruned-p-att112-0                                                numeric
@ATTRIBUTE Pruned-p-att113-1                                                numeric
@ATTRIBUTE Pruned-p-att113-0                                                numeric
@ATTRIBUTE Pruned-p-att114-1                                                numeric
@ATTRIBUTE Pruned-p-att114-0                                                numeric
@ATTRIBUTE Pruned-p-att115-1                                                numeric
@ATTRIBUTE Pruned-p-att115-0                                                numeric
@ATTRIBUTE Pruned-p-att116-1                                                numeric
@ATTRIBUTE Pruned-p-att116-0                                                numeric
@ATTRIBUTE Pruned-p-att117-1                                                numeric
@ATTRIBUTE Pruned-p-att117-0                                                numeric
@ATTRIBUTE Pruned-models                                                    string
@ATTRIBUTE Rules-Pruned-p-att104                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att105                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att106                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att107                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att108                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att109                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att110                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att111                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att112                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att113                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att114                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att115                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att116                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att117                                            {1,0}
@ATTRIBUTE Rules-Pruned-p-att104-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att104-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att105-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att105-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att106-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att106-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att107-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att107-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att108-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att108-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att109-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att109-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att110-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att110-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att111-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att111-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att112-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att112-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att113-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att113-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att114-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att114-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att115-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att115-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att116-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att116-0                                          numeric
@ATTRIBUTE Rules-Pruned-p-att117-1                                          numeric
@ATTRIBUTE Rules-Pruned-p-att117-0                                          numeric
@ATTRIBUTE Rules-Pruned-models                                              string

@DATA
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,"207",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9"
0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0.0,6.0,2.0,4.0,3.0,3.0,1.0,5.0,3.0,3.0,3.0,3.0,0.0,6.0,0.0,6.0,0.0,6.0,4.0,2.0,4.0,2.0,6.0,0.0,6.0,0.0,0.0,6.0,"116",1,1,0,0,0,0,0,0,0,0,0,1,1,0,48.0,33.0,51.0,30.0,15.0,66.0,10.0,71.0,20.0,61.0,33.0,48.0,22.0,59.0,25.0,56.0,5.0,76.0,8.0,73.0,13.0,68.0,66.0,15.0,65.0,16.0,0.0,81.0,"8",1,1,0,0,0,0,0,0,0,0,0,1,1,0,48.0,33.0,51.0,30.0,15.0,66.0,10.0,71.0,20.0,61.0,33.0,48.0,22.0,59.0,25.0,56.0,5.0,76.0,8.0,73.0,13.0,68.0,66.0,15.0,65.0,16.0,0.0,81.0,"8"
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,2.0,3.0,4.0,1.0,5.0,0.0,3.0,2.0,2.0,3.0,2.0,3.0,0.0,5.0,0.0,5.0,0.0,5.0,3.0,2.0,3.0,2.0,5.0,0.0,5.0,0.0,0.0,5.0,"124",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9"
1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1.0,6.0,2.0,5.0,2.0,5.0,4.0,3.0,3.0,4.0,2.0,5.0,1.0,6.0,0.0,7.0,1.0,6.0,3.0,4.0,3.0,4.0,7.0,0.0,7.0,0.0,0.0,7.0,"15",1,1,0,0,0,0,0,0,0,0,0,1,1,0,78.0,19.0,65.0,32.0,12.0,85.0,7.0,90.0,6.0,91.0,9.0,88.0,6.0,91.0,5.0,92.0,6.0,91.0,16.0,81.0,16.0,81.0,55.0,42.0,55.0,42.0,1.0,96.0,"3",1,1,0,0,0,0,0,0,0,0,0,1,1,0,78.0,19.0,65.0,32.0,12.0,85.0,7.0,90.0,6.0,91.0,9.0,88.0,6.0,91.0,5.0,92.0,6.0,91.0,16.0,81.0,16.0,81.0,55.0,42.0,55.0,42.0,1.0,96.0,"3"
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1.0,12.0,13.0,0.0,13.0,0.0,2.0,11.0,0.0,13.0,0.0,13.0,0.0,13.0,0.0,13.0,0.0,13.0,2.0,11.0,2.0,11.0,13.0,0.0,13.0,0.0,0.0,13.0,"203",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9"
0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1.0,4.0,5.0,0.0,4.0,1.0,1.0,4.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,"241",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9"
0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0.0,6.0,5.0,1.0,6.0,0.0,3.0,3.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,4.0,2.0,4.0,2.0,0.0,6.0,"186",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9"
0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,3.0,4.0,6.0,1.0,4.0,3.0,0.0,7.0,2.0,5.0,2.0,5.0,0.0,7.0,0.0,7.0,0.0,7.0,2.0,5.0,2.0,5.0,5.0,2.0,5.0,2.0,0.0,7.0,"157",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9"
1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0.0,28.0,0.0,28.0,2.0,26.0,28.0,0.0,26.0,2.0,0.0,28.0,0.0,28.0,0.0,28.0,0.0,28.0,0.0,28.0,0.0,28.0,28.0,0.0,28.0,0.0,0.0,28.0,"314",0,0,0,1,1,0,0,0,0,0,0,1,1,0,16.0,130.0,13.0,133.0,16.0,130.0,124.0,22.0,119.0,27.0,11.0,135.0,6.0,140.0,7.0,139.0,1.0,145.0,2.0,144.0,3.0,143.0,134.0,12.0,134.0,12.0,2.0,144.0,"13",0,0,0,1,1,0,0,0,0,0,0,1,1,0,16.0,130.0,13.0,133.0,16.0,130.0,124.0,22.0,119.0,27.0,11.0,135.0,6.0,140.0,7.0,139.0,1.0,145.0,2.0,144.0,3.0,143.0,134.0,12.0,134.0,12.0,2.0,144.0,"13"
0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0.0,11.0,0.0,11.0,10.0,1.0,10.0,1.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0,0.0,11.0,11.0,0.0,11.0,0.0,1.0,10.0,"222",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9"
0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1.0,6.0,4.0,3.0,3.0,4.0,0.0,7.0,1.0,6.0,2.0,5.0,7.0,0.0,7.0,0.0,2.0,5.0,0.0,7.0,0.0,7.0,6.0,1.0,6.0,1.0,0.0,7.0,"142",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9"
0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,3.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,1.0,7.0,2.0,6.0,1.0,7.0,5.0,3.0,5.0,3.0,0.0,8.0,"86",0,0,0,0,0,0,0,0,0,0,0,1,1,0,154.0,293.0,197.0,250.0,125.0,322.0,95.0,352.0,151.0,296.0,151.0,296.0,120.0,327.0,123.0,324.0,35.0,412.0,56.0,391.0,70.0,377.0,347.0,100.0,343.0,104.0,6.0,441.0,"7",0,0,0,0,0,0,0,0,0,0,0,1,1,0,154.0,293.0,197.0,250.0,125.0,322.0,95.0,352.0,151.0,296.0,151.0,296.0,120.0,327.0,123.0,324.0,35.0,412.0,56.0,391.0,70.0,377.0,347.0,100.0,343.0,104.0,6.0,441.0,"7"
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,5.0,1.0,3.0,3.0,3.0,3.0,2.0,4.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,4.0,2.0,4.0,2.0,1.0,5.0,"266",0,0,1,1,0,0,0,0,0,0,0,1,1,0,18.0,88.0,24.0,82.0,60.0,46.0,79.0,27.0,40.0,66.0,12.0,94.0,3.0,103.0,11.0,95.0,8.0,98.0,1.0,105.0,2.0,104.0,77.0,29.0,76.0,30.0,2.0,104.0,"10",0,0,1,1,0,0,0,0,0,0,0,1,1,0,18.0,88.0,24.0,82.0,60.0,46.0,79.0,27.0,40.0,66.0,12.0,94.0,3.0,103.0,11.0,95.0,8.0,98.0,1.0,105.0,2.0,104.0,77.0,29.0,76.0,30.0,2.0,104.0,"10"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,6.0,1.0,2.0,5.0,0.0,7.0,0.0,7.0,1.0,6.0,2.0,5.0,2.0,5.0,2.0,5.0,0.0,7.0,0.0,7.0,1.0,6.0,7.0,0.0,7.0,0.0,0.0,7.0,"1",1,0,0,0,0,0,0,0,0,0,0,1,1,0,9.0,4.0,4.0,9.0,2.0,11.0,1.0,12.0,1.0,12.0,2.0,11.0,2.0,11.0,2.0,11.0,0.0,13.0,1.0,12.0,2.0,11.0,8.0,5.0,8.0,5.0,0.0,13.0,"1",1,0,0,0,0,0,0,0,0,0,0,1,1,0,9.0,4.0,4.0,9.0,2.0,11.0,1.0,12.0,1.0,12.0,2.0,11.0,2.0,11.0,2.0,11.0,0.0,13.0,1.0,12.0,2.0,11.0,8.0,5.0,8.0,5.0,0.0,13.0,"1"
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,8.0,3.0,5.0,5.0,3.0,2.0,6.0,2.0,6.0,2.0,6.0,0.0,8.0,1.0,7.0,1.0,7.0,3.0,5.0,2.0,6.0,0.0,8.0,0.0,8.0,0.0,8.0,"254",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9"
1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,2.0,5.0,7.0,0.0,7.0,0.0,3.0,4.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,7.0,3.0,4.0,3.0,4.0,7.0,0.0,7.0,0.0,0.0,7.0,"252",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9"
0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,4.0,1.0,5.0,0.0,2.0,3.0,1.0,4.0,2.0,3.0,2.0,3.0,0.0,5.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,4.0,1.0,0.0,5.0,"192",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9"
1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,5.0,1.0,1.0,5.0,0.0,6.0,0.0,6.0,0.0,6.0,6.0,0.0,6.0,0.0,2.0,4.0,0.0,6.0,2.0,4.0,2.0,4.0,1.0,5.0,1.0,5.0,0.0,6.0,"4",1,1,0,0,0,1,1,1,0,0,0,1,1,0,56.0,3.0,34.0,25.0,0.0,59.0,0.0,59.0,1.0,58.0,49.0,10.0,49.0,10.0,39.0,20.0,3.0,56.0,3.0,56.0,5.0,54.0,46.0,13.0,46.0,13.0,0.0,59.0,"2",1,1,0,0,0,1,1,1,0,0,0,1,1,0,56.0,3.0,34.0,25.0,0.0,59.0,0.0,59.0,1.0,58.0,49.0,10.0,49.0,10.0,39.0,20.0,3.0,56.0,3.0,56.0,5.0,54.0,46.0,13.0,46.0,13.0,0.0,59.0,"2"
1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0.0,6.0,2.0,4.0,6.0,0.0,6.0,0.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,6.0,0.0,6.0,0.0,0.0,6.0,"273",0,0,1,1,0,0,0,0,0,0,0,1,1,0,18.0,88.0,24.0,82.0,60.0,46.0,79.0,27.0,40.0,66.0,12.0,94.0,3.0,103.0,11.0,95.0,8.0,98.0,1.0,105.0,2.0,104.0,77.0,29.0,76.0,30.0,2.0,104.0,"10",0,0,1,1,0,0,0,0,0,0,0,1,1,0,18.0,88.0,24.0,82.0,60.0,46.0,79.0,27.0,40.0,66.0,12.0,94.0,3.0,103.0,11.0,95.0,8.0,98.0,1.0,105.0,2.0,104.0,77.0,29.0,76.0,30.0,2.0,104.0,"10"
0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0.0,7.0,0.0,7.0,3.0,4.0,7.0,0.0,4.0,3.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,7.0,"270",0,0,1,1,0,0,0,0,0,0,0,1,1,0,18.0,88.0,24.0,82.0,60.0,46.0,79.0,27.0,40.0,66.0,12.0,94.0,3.0,103.0,11.0,95.0,8.0,98.0,1.0,105.0,2.0,104.0,77.0,29.0,76.0,30.0,2.0,104.0,"10",0,0,1,1,0,0,0,0,0,0,0,1,1,0,18.0,88.0,24.0,82.0,60.0,46.0,79.0,27.0,40.0,66.0,12.0,94.0,3.0,103.0,11.0,95.0,8.0,98.0,1.0,105.0,2.0,104.0,77.0,29.0,76.0,30.0,2.0,104.0,"10"
0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0,1.0,5.0,0.0,1.0,4.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,1.0,4.0,1.0,4.0,0.0,5.0,"235",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9",0,0,1,0,0,0,0,0,0,0,0,1,1,0,219.0,683.0,438.0,464.0,540.0,362.0,332.0,570.0,188.0,714.0,187.0,715.0,132.0,770.0,171.0,731.0,90.0,812.0,102.0,800.0,111.0,791.0,649.0,253.0,640.0,262.0,18.0,884.0,"9"
